ethnicity,drug,total_drug
AMERICAN INDIAN/ALASKA NATIVE FEDERALLY RECOGNIZED TRIBE,Multivitamin IV,2
AMERICAN INDIAN/ALASKA NATIVE FEDERALLY RECOGNIZED TRIBE,Multivitamins,14
AMERICAN INDIAN/ALASKA NATIVE FEDERALLY RECOGNIZED TRIBE,NS,2
AMERICAN INDIAN/ALASKA NATIVE FEDERALLY RECOGNIZED TRIBE,Neutra-Phos,6
AMERICAN INDIAN/ALASKA NATIVE FEDERALLY RECOGNIZED TRIBE,Norepinephrine,4
AMERICAN INDIAN/ALASKA NATIVE FEDERALLY RECOGNIZED TRIBE,Octreotide Acetate,12
AMERICAN INDIAN/ALASKA NATIVE FEDERALLY RECOGNIZED TRIBE,Ondansetron,4
AMERICAN INDIAN/ALASKA NATIVE FEDERALLY RECOGNIZED TRIBE,Pantoprazole Sodium,4
AMERICAN INDIAN/ALASKA NATIVE FEDERALLY RECOGNIZED TRIBE,Phenylephrine,2
AMERICAN INDIAN/ALASKA NATIVE FEDERALLY RECOGNIZED TRIBE,Phytonadione,2
AMERICAN INDIAN/ALASKA NATIVE FEDERALLY RECOGNIZED TRIBE,Piperacillin-Tazobactam,2
AMERICAN INDIAN/ALASKA NATIVE FEDERALLY RECOGNIZED TRIBE,Potassium Chl 40 mEq / 1000 mL NS,2
AMERICAN INDIAN/ALASKA NATIVE FEDERALLY RECOGNIZED TRIBE,Potassium Chloride,42
AMERICAN INDIAN/ALASKA NATIVE FEDERALLY RECOGNIZED TRIBE,Propofol,12
AMERICAN INDIAN/ALASKA NATIVE FEDERALLY RECOGNIZED TRIBE,Ranitidine,4
AMERICAN INDIAN/ALASKA NATIVE FEDERALLY RECOGNIZED TRIBE,Rifaximin,10
AMERICAN INDIAN/ALASKA NATIVE FEDERALLY RECOGNIZED TRIBE,SW,8
AMERICAN INDIAN/ALASKA NATIVE FEDERALLY RECOGNIZED TRIBE,Senna,6
AMERICAN INDIAN/ALASKA NATIVE FEDERALLY RECOGNIZED TRIBE,Simethicone,6
AMERICAN INDIAN/ALASKA NATIVE FEDERALLY RECOGNIZED TRIBE,Sodium Bicarbonate,20
AMERICAN INDIAN/ALASKA NATIVE FEDERALLY RECOGNIZED TRIBE,Sodium Chloride 0.9%  Flush,8
AMERICAN INDIAN/ALASKA NATIVE FEDERALLY RECOGNIZED TRIBE,Sodium Polystyrene Sulfonate,2
AMERICAN INDIAN/ALASKA NATIVE FEDERALLY RECOGNIZED TRIBE,Syringe,6
AMERICAN INDIAN/ALASKA NATIVE FEDERALLY RECOGNIZED TRIBE,Thiamine,12
AMERICAN INDIAN/ALASKA NATIVE FEDERALLY RECOGNIZED TRIBE,Vancomycin,8
AMERICAN INDIAN/ALASKA NATIVE FEDERALLY RECOGNIZED TRIBE,Vial,4
AMERICAN INDIAN/ALASKA NATIVE FEDERALLY RECOGNIZED TRIBE,traZODONE,4
HISPANIC OR LATINO,0.9% Sodium Chloride,25
HISPANIC OR LATINO,1/2 NS,2
HISPANIC OR LATINO,5% Dextrose,28
HISPANIC OR LATINO,AMP,1
HISPANIC OR LATINO,Acetaminophen,6
HISPANIC OR LATINO,Acetaminophen (Liquid),1
HISPANIC OR LATINO,Albumin 25% (12.5g / 50mL),4
HISPANIC OR LATINO,Albumin 5% (12.5g / 250mL),1
HISPANIC OR LATINO,Albuterol 0.083% Neb Soln,1
HISPANIC OR LATINO,Calcium Carbonate,1
HISPANIC OR LATINO,Calcium Gluconate,7
HISPANIC OR LATINO,Carbamazepine XR,1
HISPANIC OR LATINO,CeftazIDIME,1
HISPANIC OR LATINO,CeftriaXONE,2
HISPANIC OR LATINO,Chlorhexidine Gluconate 0.12% Oral Rinse,4
HISPANIC OR LATINO,Ciprofloxacin HCl,1
HISPANIC OR LATINO,Ciprofloxacin IV,2
HISPANIC OR LATINO,Citalopram Hydrobromide,1
HISPANIC OR LATINO,D5 1/2NS,3
HISPANIC OR LATINO,D5W,3
HISPANIC OR LATINO,Desitin,1
HISPANIC OR LATINO,Dextrose 5%,1
HISPANIC OR LATINO,Docusate Sodium,1
HISPANIC OR LATINO,Etomidate,1
HISPANIC OR LATINO,Fentanyl Citrate,6
HISPANIC OR LATINO,Furosemide,21
HISPANIC OR LATINO,Haloperidol,5
HISPANIC OR LATINO,Heparin,1
HISPANIC OR LATINO,Hydrocortisone Na Succ.,1
HISPANIC OR LATINO,Influenza Virus Vaccine,1
HISPANIC OR LATINO,Insulin,5
HISPANIC OR LATINO,Ipratropium Bromide Neb,1
HISPANIC OR LATINO,Iso-Osmotic Dextrose,7
HISPANIC OR LATINO,LR,3
HISPANIC OR LATINO,Lactulose,6
HISPANIC OR LATINO,Lactulose Enema,2
HISPANIC OR LATINO,LeVETiracetam,1
HISPANIC OR LATINO,LeVETiracetam Solution,1
HISPANIC OR LATINO,Levofloxacin,1
HISPANIC OR LATINO,Lidocaine 2%,1
HISPANIC OR LATINO,Lidocaine Jelly 2% (Urojet),3
HISPANIC OR LATINO,Lorazepam,2
HISPANIC OR LATINO,Magnesium Sulfate,7
HISPANIC OR LATINO,MetRONIDAZOLE (FLagyl),2
HISPANIC OR LATINO,Methylene Blue 1%,1
HISPANIC OR LATINO,Metoprolol Tartrate,3
HISPANIC OR LATINO,Midazolam,4
HISPANIC OR LATINO,Milk of Magnesia,1
HISPANIC OR LATINO,Morphine Sulfate,14
HISPANIC OR LATINO,NS,4
HISPANIC OR LATINO,NS (Mini Bag Plus),1
HISPANIC OR LATINO,Nadolol,1
HISPANIC OR LATINO,Naloxone,1
HISPANIC OR LATINO,Neutra-Phos,3
HISPANIC OR LATINO,Norepinephrine,1
HISPANIC OR LATINO,Octreotide Acetate,5
HISPANIC OR LATINO,Olanzapine,2
HISPANIC OR LATINO,Olanzapine (Disintegrating Tablet),2
HISPANIC OR LATINO,Omeprazole,1
HISPANIC OR LATINO,Ondansetron,4
HISPANIC OR LATINO,Oxybutynin,1
HISPANIC OR LATINO,Pantoprazole,1
HISPANIC OR LATINO,Pantoprazole Sodium,3
HISPANIC OR LATINO,Phenazopyridine HCl,1
HISPANIC OR LATINO,Phenytoin Sodium,1
HISPANIC OR LATINO,Phytonadione,7
HISPANIC OR LATINO,Piperacillin-Tazobactam,2
HISPANIC OR LATINO,Pneumococcal Vac Polyvalent,2
HISPANIC OR LATINO,Potassium Chl 20 mEq / 1000 mL D5 1/2 NS,1
HISPANIC OR LATINO,Potassium Chl 40 mEq / 1000 mL D5W,1
HISPANIC OR LATINO,Potassium Chloride,23
HISPANIC OR LATINO,Potassium Chloride (Powder),1
HISPANIC OR LATINO,Potassium Phosphate,14
HISPANIC OR LATINO,PredniSONE,1
HISPANIC OR LATINO,Propofol,2
HISPANIC OR LATINO,Rifaximin,2
HISPANIC OR LATINO,SW,13
HISPANIC OR LATINO,Sodium Chloride 0.9%  Flush,7
HISPANIC OR LATINO,Spironolactone,4
HISPANIC OR LATINO,Succinylcholine,1
HISPANIC OR LATINO,Sucralfate,3
HISPANIC OR LATINO,Vancomycin,3
HISPANIC OR LATINO,Vial,3
HISPANIC OR LATINO,traZODONE,1
